0,0,27,0.399329
0,1,27,0.395773
0,1,63,0.266794
0,1,64,0.490528
0,1,65,0.0658758
0,2,35,0.592094
0,2,64,0.740274
0,4,63,0.813117
0,4,64,0.847926
0,5,29,0.0516651
0,5,36,0.281703
1,0,3,0.66312
1,1,64,0.761704
1,2,35,0.468666
1,2,42,0.472434
1,3,24,0.673929
1,3,25,0.193183
1,3,42,0.862499
1,3,43,0.0776455
1,3,44,0.934483
1,3,45,0.658529
1,3,46,0.17119
1,4,1,0.936406
1,4,40,0.577523
1,4,43,0.710603
1,4,44,0.763784
1,4,45,0.637216
1,4,64,0.379659
1,5,45,0.294228
1,6,45,0.696995
1,6,46,0.0556723
1,6,47,0.0516916
2,0,57,0.451052
2,0,58,0.269544
2,0,59,0.824501
2,1,29,0.620616
2,2,35,0.379027
2,2,51,0.538453
2,3,45,0.65432
2,3,51,0.549652
2,4,43,0.685177
2,4,51,0.197207
2,4,52,0.928357
2,5,51,0.249382
2,5,56,0.631576
3,0,43,0.202206
3,0,59,0.920558
3,1,43,0.0565126
3,1,59,0.300982
3,2,59,0.571065
3,2,60,0.956353
3,2,67,0.988877
3,2,68,0.230033
3,3,59,0.735086
3,3,60,0.191549
3,4,26,0.281721
3,4,27,0.13373
3,4,46,0.823041
3,4,51,0.946403
4,2,52,0.805838
4,3,5,0.324852
4,3,6,0.230639
4,3,59,0.124306
4,3,60,0.120421
4,4,46,0.28106
4,4,47,0.00586088
4,4,48,0.508108
4,4,59,0.5806
4,4,60,0.409358
4,4,61,0.295094
4,5,46,0.620548
4,5,48,0.470746
5,0,9,0.9648
5,0,10,0.0828912
5,2,65,0.730162
5,2,66,0.201834
5,2,67,0.651432
5,2,68,0.713698
5,3,61,0.203374
5,4,46,0.55962
5,4,47,0.792565
5,4,48,0.102338
5,5,48,0.885463
5,6,45,0.976854
5,6,46,0.845909
5,6,48,0.255374
5,6,49,0.288648
6,0,10,0.852993
6,0,11,0.355368
6,0,67,0.861332
6,0,68,0.104215
6,4,4,0.236808
6,4,23,0.34876
6,4,47,0.92446
6,4,48,0.248
6,5,47,0.781982
6,5,48,0.735488
6,5,49,0.751108
6,6,46,0.416147
6,6,47,0.870617
6,6,48,0.667927
6,6,49,0.0646709
6,6,50,0.485753
6,6,51,0.334149
7,0,10,0.952992
7,0,11,0.274837
7,0,66,0.823727
7,0,67,0.941857
7,0,68,0.186586
7,4,4,0.0658591
7,4,23,0.428143
7,4,48,0.56819
7,4,56,0.727708
7,4,61,0.794993
7,4,62,0.689394
7,5,4,0.455101
7,5,5,0.300352
7,5,61,0.223839
7,5,62,0.364012
7,5,63,0.175499
7,5,64,0.325116
7,5,65,0.825126
7,6,4,0.166074
7,6,50,0.839636
7,7,50,0.0295451
7,7,51,0.931492
7,7,52,0.919912
7,7,53,0.159923
7,7,54,0.40129
7,7,55,0.0929965
7,7,56,0.595335
7,8,51,0.0769909
7,8,56,0.821567
7,8,57,0.852318
7,8,58,0.531084
7,8,59,0.398172
7,8,60,0.627274
7,9,58,0.860489
7,9,59,0.984825
7,9,60,0.314505
7,9,61,0.63752
7,10,60,0.626275
